-0.67998,-0.46914,0.10485,0.10936,0.55392,0.34242,0.23301,0.24971
-0.70667,-0.67288,-0.24775,-0.30825,0.018433,0.032224,0.26233,0.15546
-0.63855,-0.41302,0.14016,0.14022,0.29995,0.33065,0.24916,0.32031
-0.51761,-0.4623,0.089975,-0.14142,0.34557,0.096838,0.013911,0.001349
-0.49358,-0.57595,0.25603,0.18833,0.58969,0.50215,0.40642,0.36537
-0.65686,-0.67454,-0.08587,-0.15071,0.7159,0.58803,0.17799,0.10603
-0.45426,-0.59797,0.0020855,0.13398,0.41681,0.4627,0.52758,0.51914
-0.58598,-0.62222,0.1017,0.27656,0.38337,0.34621,0.23082,0.32187
-0.43673,-0.44696,-0.021696,-0.20162,0.25077,0.21613,0.21747,0.21874
-0.26469,-0.28233,-0.01144,0.12884,0.4106,0.3735,0.0071866,0.29326
-0.4359,-0.38472,0.0253,0.10047,0.43418,0.43434,0.010565,0.21176
-0.66674,-0.67303,0.22449,0.21646,0.4391,0.48011,0.34466,0.4996
-0.62403,-0.56958,0.37551,0.52201,0.44107,0.60683,-0.12956,0.10622
-0.67314,-0.70244,-0.19098,-0.25292,0.25316,0.045293,0.098978,-0.22801
-0.61701,-0.61078,0.096031,0.24441,0.30091,0.29008,-0.19537,-0.18126
-0.67517,-0.55859,-0.13331,-0.0017314,-0.018396,-0.080611,0.45593,0.25646
-0.50803,-0.54368,0.11657,0.26394,0.2669,0.23331,0.27029,0.31177
-0.55082,-0.72485,0.20192,0.37123,0.3752,0.38263,0.51136,0.48315
-0.66023,-0.48366,-0.1089,-0.14208,0.39598,0.28269,0.38338,0.17889
-0.55486,-0.4672,-0.11734,-0.098229,0.32809,0.35752,0.26674,0.1814
-0.41433,-0.43793,0.03981,0.094735,0.42059,0.66605,0.40398,0.55545
-0.52669,-0.69463,-0.093114,-0.080162,0.55808,0.24665,-0.084966,0.22475
-0.57257,-0.47233,-0.23918,-0.10951,0.25946,0.1758,0.24638,0.19407
-0.66053,-0.68464,0.23636,0.39289,0.26778,0.35861,0.34766,0.64645
-0.53211,-0.6375,-0.21351,-0.25669,0.4228,0.41244,0.082422,-0.027781
-0.5518,-0.46775,-0.027427,-0.0077485,0.47546,0.45851,0.38551,0.24832
-0.50217,-0.32047,-0.15966,-0.27569,0.13884,-0.16589,0.27906,0.084904
-0.4657,-0.62858,0.12832,0.054343,0.36268,0.52751,0.49237,0.31005
-0.3906,-0.56558,0.069702,-0.13202,0.46011,0.41804,0.14002,0.26276
-0.36822,-0.31666,0.20448,-0.015927,0.30776,0.1661,0.2533,0.19717
-0.57086,-0.52942,-0.16564,-0.07296,0.16783,0.13009,0.13659,0.16186
-0.70222,-0.57134,-0.14863,0.012348,0.46714,0.40964,0.2334,0.37172
-0.59808,-0.57872,-0.047142,0.040471,0.081831,0.013963,0.10638,0.40154
-0.59774,-0.72243,0.43631,0.34196,0.51924,0.58264,0.32979,0.36473
-0.61969,-0.56778,-0.0079304,-0.054232,0.26676,0.39857,0.48168,0.48757
-0.53384,-0.48284,-0.044115,-0.2506,0.28214,0.068014,0.30578,0.24492
-0.59572,-0.55967,0.26569,0.19708,0.50835,0.49535,0.21322,-0.01785
-0.67656,-0.5746,-0.2469,-0.093773,0.17384,0.0097424,0.012859,0.16727
-0.38892,-0.38847,-0.055499,0.24235,0.061254,0.32544,-0.08849,0.18785
-0.44003,-0.33789,-0.29806,-0.35945,-0.2534,-0.16192,-0.054954,0.046987
-0.60719,-0.59012,0.15159,-0.06238,0.57788,0.45807,0.27691,0.029645
-0.47548,-0.68496,0.053554,0.16214,0.18677,0.24621,0.064257,0.46262
-0.59715,-0.49248,-0.15163,0.039596,0.25753,0.42437,0.14004,0.44763
-0.78209,-0.68585,-0.33713,-0.0054867,0.14372,0.21548,0.2317,0.36288
-0.56124,-0.42959,-0.23476,-0.11532,0.18506,0.36837,0.26521,0.54914
-0.069506,-0.20386,0.43095,0.27543,-0.014096,0.17275,0.43585,0.57724
-0.53244,-0.54086,0.0088216,0.050806,0.35699,0.32359,-0.012066,-0.1069
-0.14986,-0.016535,0.099855,0.05263,0.16372,0.21374,0.33767,0.34802
-0.42831,-0.3966,-0.0045426,0.21636,0.19983,0.12042,0.12062,0.35135
-0.5873,-0.65382,0.057053,0.13783,0.52993,0.64048,0.59693,0.53699
-0.63096,-0.64113,0.25556,0.2019,0.57047,0.58699,0.13803,0.14988
-0.66832,-0.64642,0.33898,0.23594,0.52891,0.38554,0.20466,0.15573
-0.52276,-0.5018,0.16106,0.16473,0.54567,0.32935,0.20478,0.44855
-0.50066,-0.50655,0.023375,0.085081,0.35333,0.49489,0.23594,0.29063
-0.68172,-0.62241,0.15486,0.23133,0.28288,0.091896,0.39307,0.32377
-0.54156,-0.35253,0.012371,-0.21275,0.39325,0.3203,0.03345,0.050355
-0.097371,-0.10453,-0.057278,0.24152,0.011089,0.22599,-0.13031,-0.024998
-0.2767,-0.16816,0.23266,0.19744,0.49187,0.4646,0.16942,0.0074164
-0.49858,-0.74942,0.38487,0.49688,0.43618,0.41368,0.48086,0.56028
-0.66521,-0.5435,0.045179,0.25334,0.20536,0.13546,0.42495,0.40475
-0.4528,-0.59173,-0.10425,-0.31236,0.27079,0.044803,0.070614,-0.0014269
-0.52699,-0.62814,0.13566,0.22371,0.32754,0.18357,-0.12579,-0.17861
-0.42065,-0.56333,-0.07999,-0.092816,0.46048,0.37474,0.065535,-0.12576
-0.47663,-0.5778,0.081371,0.15429,0.28944,0.25326,0.072964,0.21162
-0.67558,-0.48758,0.45746,0.095341,0.11806,0.29545,0.43475,0.32668
-0.48021,-0.64259,0.11432,0.24084,0.24398,0.25827,0.073885,0.1905
-0.32964,-0.2705,0.027647,0.23791,0.10909,0.29879,-0.056821,0.2837
-0.41001,-0.32556,0.071845,-0.03305,0.2433,0.28956,0.093465,-0.0050625
-0.52631,-0.61675,0.15374,0.21274,0.076182,0.31345,-0.11141,0.2415
-0.56157,-0.55353,0.033616,0.099176,0.36934,0.39395,0.5328,0.56946
-0.52704,-0.43949,-0.11943,0.021191,0.2968,0.35951,0.20483,-0.07384
-0.43136,-0.68308,0.16971,0.30523,-0.11553,0.11148,-0.08888,-0.025745
-0.55067,-0.58075,-0.3361,-0.29872,-0.077889,0.066279,-0.058493,-0.071607
-0.62023,-0.64661,-0.092077,-0.020055,0.045932,0.01063,0.60008,0.56665
-0.28476,-0.38825,-0.077601,0.11646,0.37586,0.42641,0.050499,0.19997
-0.2113,-0.40006,-0.042124,-0.1313,0.33084,0.38256,0.25938,0.36699
-0.52676,-0.34058,0.043164,-0.026586,0.13119,-0.0041603,0.54896,0.55096
-0.50335,-0.39062,0.10866,0.015321,0.13322,0.2032,0.49215,0.46824
-0.66464,-0.57594,0.12543,0.25393,0.32071,0.27355,0.046309,0.15181
-0.29342,-0.29454,-0.0042165,0.12999,0.43027,0.29545,0.015791,0.0016513
-0.50046,-0.45756,0.054689,0.040392,0.41309,0.42175,0.15142,0.17339
-0.62729,-0.65654,-0.039784,-0.072728,0.44006,0.35259,0.048578,0.022093
-0.63535,-0.56728,0.1138,0.05096,0.24265,0.22621,0.12822,0.16499
-0.50607,-0.49584,0.1489,0.11577,0.2842,0.34419,0.25921,0.1766
-0.50394,-0.51837,0.013413,0.15406,0.52962,0.42777,0.45878,0.3962
-0.55429,-0.45157,0.28448,0.30432,0.17928,0.22332,0.31512,0.45341
-0.57588,-0.58292,0.087694,-0.2719,0.3169,0.28447,0.16435,0.090456
-0.62823,-0.65848,0.20397,0.20893,0.32294,0.31037,0.14289,0.33596
-0.11845,-0.24832,0.16703,0.1266,0.08341,0.21035,0.18868,0.35429
-0.5487,-0.56066,-0.26904,-0.43877,0.22122,0.097754,0.21377,0.3637
-0.28132,-0.45706,0.0066027,-0.018715,0.19024,0.13143,0.10067,0.13261
-0.54387,-0.79546,-0.31132,-0.018816,0.20169,0.21276,0.50027,0.46927
-0.28828,-0.42631,-0.21832,-0.21538,0.15181,0.34459,0.29103,0.59239
-0.54567,-0.6025,-0.023275,0.091912,0.18054,0.06924,0.32329,0.38134
-0.53079,-0.37078,0.23245,0.070928,0.19486,0.28058,-0.1795,0.099386
-0.61237,-0.64007,-0.21554,-0.02284,0.55444,0.47738,0.25269,0.26919
-0.66665,-0.73702,0.039042,0.13422,0.27373,0.19177,0.50178,0.39382
-0.5801,-0.61024,-0.29482,-0.32819,0.095107,-0.21385,0.51606,0.29668
-0.46964,-0.4188,0.24991,0.14789,0.45164,0.24322,0.21753,0.0015566
-0.34943,-0.37061,0.11356,0.23203,0.49922,0.52035,0.22727,0.22125
-0.39871,-0.46617,0.045937,-0.16695,0.41808,0.36066,0.077391,0.18871
-0.48267,-0.39592,0.27242,0.20115,0.36105,0.50359,0.14848,0.15875
-0.54829,-0.57343,-0.094525,-0.063297,0.21352,0.21157,0.31117,0.25962
-0.70391,-0.64734,0.045728,0.13601,0.54,0.49483,0.4903,0.53644
-0.38175,-0.20618,-0.21199,0.0016822,0.20801,0.43939,-0.08839,0.13327
-0.45733,-0.63339,0.18244,0.15311,0.25207,0.24504,0.1139,0.016211
-0.43994,-0.35902,0.007603,-0.0090992,0.32123,0.22407,0.059087,-0.053667
-0.25695,-0.27942,0.19555,0.24504,0.25976,0.1627,0.3766,0.33982
-0.69978,-0.73183,-0.26723,-0.01099,0.33725,0.30534,-0.17294,-0.14368
-0.41362,-0.32717,0.19371,0.098614,0.19077,0.16026,0.063757,0.11658
-0.68834,-0.60184,0.054115,0.054287,0.26219,0.29247,0.51654,0.33163
-0.34768,-0.49717,0.035221,0.13746,0.34177,0.24073,0.43062,0.39307
-0.04868,-0.48427,0.091107,0.045296,0.1406,0.30914,-0.23986,-0.038124
-0.50991,-0.67426,-0.047841,-0.27049,0.43095,0.35369,0.11322,0.12565
-0.66439,-0.58662,-0.20207,-0.076255,0.56163,0.59267,0.29414,0.32594
-0.63553,-0.67575,0.12305,0.090749,0.50274,0.46866,0.25153,0.45385
-0.57147,-0.675,-0.25819,-0.16022,0.099909,0.068062,0.24688,0.16601
-0.71756,-0.71509,-0.067875,0.0013955,0.38645,0.2786,0.10733,0.13337
-0.50251,-0.59206,0.048982,-0.0099375,0.52346,0.62001,0.075393,0.12776
-0.33472,-0.27432,0.080819,-0.046965,0.28502,0.21777,-0.27397,-0.068713
-0.57575,-0.40432,0.018612,0.3975,0.32962,0.38513,-0.022102,0.01729
-0.53511,-0.54885,0.25152,0.10288,-0.12829,-0.11118,0.2573,0.41056
-0.43904,-0.45522,0.0080165,0.13373,0.24189,0.11467,0.031161,0.18348
-0.51721,-0.51538,0.23854,0.11444,0.42115,0.32961,0.04755,-0.048835
-0.70702,-0.69651,0.081027,0.080524,0.4347,0.22728,0.54177,0.41532
-0.4549,-0.52168,0.013155,-0.043485,0.52628,0.45349,-0.0031335,-0.07723
-0.36485,-0.47415,0.055498,0.18802,0.40041,0.30258,0.30646,0.23655
-0.55927,-0.59321,-0.20895,-0.28152,-0.022561,-0.053493,0.38382,0.26378
-0.65863,-0.61446,0.21298,0.24112,0.13848,0.21974,0.13783,0.32108
-0.379,-0.43445,-0.23729,0.013618,0.2551,0.19899,0.0257,0.054609
-0.35821,-0.24792,0.087171,-0.071055,0.49322,0.41337,0.48597,0.43203
-0.56744,-0.4659,0.075108,0.22046,0.31304,0.41632,0.11334,0.24134
-0.13637,-0.21811,0.075965,0.046334,0.44064,0.44412,0.13629,0.17702
-0.35415,-0.39354,-0.25246,-0.28382,0.48813,0.25586,0.14805,0.50708
-0.21529,-0.42544,0.20459,0.076451,0.0088227,0.40811,0.11065,0.50589
